                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.253,                 3.7423,                 1.2893,                0.00847,                0.50357,                 0.1969,                0.14805,                0.92402,                 3.6756,                0.95982,                0.00015,                0.00015,                0.00015
                      2,                 1.1791,                 2.7281,                 1.2267,                0.01034,                0.59177,                0.21465,                0.15079,                0.97107,                 3.4966,                 1.0114,             0.00030941,             0.00030941,             0.00030941
                      3,                 1.2063,                 1.8546,                 1.2357,                0.74172,                0.15909,                0.45194,                0.33468,                 1.0711,                 3.0498,                 1.1197,              0.0004656,              0.0004656,              0.0004656
                      4,                 1.1767,                 1.7736,                 1.2391,                0.72533,                0.15747,                0.43556,                0.32968,                 1.1261,                 3.0229,                 1.1933,             0.00061857,             0.00061857,             0.00061857
                      5,                 1.2269,                 1.5946,                 1.2565,                0.67864,                0.18831,                0.52525,                0.38881,                 1.0664,                 2.9042,                 1.0976,             0.00076832,             0.00076832,             0.00076832
                      6,                 1.2034,                 1.4791,                 1.2456,                0.60134,                0.28218,                0.57419,                0.34814,                 1.2476,                  2.709,                 1.1846,             0.00091486,             0.00091486,             0.00091486
                      7,                 1.1802,                 1.4714,                 1.2233,                0.71415,                0.72734,                0.81863,                0.55247,                  1.258,                  2.145,                 1.2469,              0.0010582,              0.0010582,              0.0010582
                      8,                  1.163,                 1.3504,                 1.2283,                0.67892,                0.59019,                0.68264,                0.46919,                 1.2659,                 2.3019,                 1.1554,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.1561,                 1.3458,                 1.2264,                0.71239,                0.69396,                0.72022,                0.50389,                 1.2967,                 2.0172,                 1.2517,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.1747,                 1.3382,                 1.2377,                0.71287,                0.76893,                0.80378,                0.54078,                 1.2788,                 1.8331,                 1.1657,               0.001151,               0.001151,               0.001151
                     11,                 1.1556,                  1.225,                  1.208,                0.85975,                0.76431,                0.85287,                0.61177,                 1.1462,                 1.5734,                 1.0645,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.1287,                 1.2945,                 1.1949,                0.79969,                0.81377,                0.84094,                0.55912,                 1.3436,                 1.4766,                 1.2378,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.1137,                 1.2757,                 1.2078,                0.76186,                0.80072,                0.82356,                0.57147,                 1.2476,                 1.5566,                 1.1914,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.1321,                 1.1954,                  1.187,                0.91325,                0.82348,                0.91805,                0.62266,                 1.1427,                 1.3312,                  1.113,              0.0011015,              0.0011015,              0.0011015
                     15,                 1.1177,                 1.1386,                 1.1908,                0.84357,                0.68957,                0.83374,                0.56986,                  1.231,                 1.5991,                 1.2095,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.1151,                 1.1448,                 1.2088,                0.85364,                0.85142,                0.90307,                0.61157,                 1.2137,                  1.322,                 1.1884,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.0909,                 1.1435,                 1.2103,                0.89656,                0.81632,                0.89876,                0.63719,                 1.2258,                 1.2318,                 1.1682,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.0742,                 1.1052,                  1.171,                0.83718,                0.83872,                0.91014,                0.66644,                 1.1614,                 1.1866,                 1.1034,               0.001052,               0.001052,               0.001052
                     19,                 1.0586,                 1.0699,                 1.1644,                0.85696,                0.81938,                0.90498,                0.66685,                 1.1543,                 1.1365,                  1.107,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.0065,                 1.0326,                 1.1281,                0.86718,                0.88902,                0.90907,                0.60536,                  1.309,                 1.1126,                  1.217,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.0255,                 1.0201,                 1.1262,                0.86753,                0.87057,                0.88873,                 0.6078,                  1.288,                 1.2023,                  1.207,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.0281,                 0.9901,                 1.1465,                0.83666,                 0.9213,                 0.9001,                0.62436,                 1.2218,                 1.2578,                 1.1617,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.0176,                 0.9692,                 1.1355,                0.83258,                0.86255,                0.87283,                0.58746,                 1.2637,                 1.2953,                  1.207,             0.00099013,             0.00099013,             0.00099013
                     24,                0.99891,                0.97397,                 1.1308,                0.85994,                 0.8985,                 0.9023,                0.60875,                 1.2134,                 1.2247,                 1.1971,             0.00097775,             0.00097775,             0.00097775
                     25,                0.97388,                0.91839,                 1.0933,                0.81706,                 0.8056,                0.83904,                0.54078,                 1.3017,                 1.3361,                 1.2398,             0.00096537,             0.00096537,             0.00096537
                     26,                0.97518,                0.92101,                 1.1171,                0.85643,                0.85401,                0.90192,                 0.6288,                 1.1737,                 1.2176,                 1.1699,               0.000953,               0.000953,               0.000953
                     27,                0.97361,                0.91198,                 1.1122,                0.85923,                0.88005,                0.89657,                0.64095,                 1.1767,                 1.1103,                 1.1657,             0.00094062,             0.00094062,             0.00094062
                     28,                0.95088,                0.91043,                 1.0777,                0.78543,                0.80826,                0.88934,                0.62976,                 1.1445,                  1.235,                 1.1267,             0.00092825,             0.00092825,             0.00092825
                     29,                0.93902,                 0.8468,                 1.0774,                0.85087,                0.86262,                0.91876,                0.60818,                 1.2243,                  1.054,                  1.205,             0.00091588,             0.00091588,             0.00091588
                     30,                0.94601,                0.87237,                 1.0962,                0.83492,                0.85329,                0.89483,                0.56471,                 1.3999,                 1.1355,                  1.296,              0.0009035,              0.0009035,              0.0009035
                     31,                0.96524,                0.88119,                  1.104,                   0.85,                0.86191,                0.91394,                0.63731,                 1.2536,                 1.2263,                 1.2023,             0.00089112,             0.00089112,             0.00089112
                     32,                 0.9588,                0.85586,                 1.0912,                0.92798,                0.90634,                  0.946,                0.61636,                 1.2755,                 1.0222,                 1.2306,             0.00087875,             0.00087875,             0.00087875
                     33,                0.90662,                0.82686,                 1.0718,                0.86252,                0.86888,                0.89366,                  0.631,                 1.1897,                 1.0828,                 1.1457,             0.00086637,             0.00086637,             0.00086637
                     34,                0.93742,                0.81776,                 1.0745,                 0.8384,                0.85482,                0.90807,                0.63397,                 1.1746,                 1.0544,                 1.1395,               0.000854,               0.000854,               0.000854
                     35,                0.91227,                0.82412,                 1.0787,                0.80043,                0.82094,                0.87573,                0.56407,                 1.3202,                 1.0648,                 1.2277,             0.00084162,             0.00084162,             0.00084162
                     36,                0.93168,                0.83818,                 1.0662,                0.85722,                0.91572,                 0.9085,                0.62862,                 1.2046,                 0.9285,                 1.1572,             0.00082925,             0.00082925,             0.00082925
                     37,                0.93396,                0.80595,                 1.0896,                0.89484,                0.85834,                0.93886,                0.68413,                 1.1278,                0.90982,                 1.0913,             0.00081688,             0.00081688,             0.00081688
                     38,                0.83723,                0.75709,                 1.0483,                0.92498,                0.89883,                0.93336,                0.67167,                 1.1811,                0.88423,                 1.1195,              0.0008045,              0.0008045,              0.0008045
                     39,                0.88771,                0.75756,                 1.0577,                0.90221,                0.92038,                0.91082,                0.64427,                 1.2239,                0.93949,                 1.1441,             0.00079213,             0.00079213,             0.00079213
                     40,                0.87357,                0.76129,                 1.0571,                0.91618,                0.91058,                0.93143,                0.66387,                  1.119,                0.87562,                 1.0862,             0.00077975,             0.00077975,             0.00077975
                     41,                0.83476,                0.70693,                 1.0258,                0.91287,                0.94512,                0.95136,                0.66846,                 1.1522,                0.91039,                 1.1114,             0.00076738,             0.00076738,             0.00076738
                     42,                0.85565,                0.74249,                 1.0692,                0.89997,                0.91414,                0.94195,                0.66899,                 1.1361,                0.86668,                 1.1229,               0.000755,               0.000755,               0.000755
                     43,                0.82735,                0.74347,                 1.0432,                0.93298,                0.93864,                0.95994,                0.69447,                  1.132,                0.78688,                 1.1102,             0.00074263,             0.00074263,             0.00074263
                     44,                0.79272,                0.68083,                 1.0012,                0.84436,                0.92456,                0.94191,                0.68592,                 1.1221,                0.87672,                 1.1215,             0.00073025,             0.00073025,             0.00073025
                     45,                0.82577,                0.68582,                 1.0265,                0.89697,                0.87272,                 0.9324,                0.66483,                 1.1345,                0.88147,                 1.1388,             0.00071788,             0.00071788,             0.00071788
                     46,                0.81567,                0.67394,                 1.0168,                0.86137,                 0.9508,                 0.9497,                0.70896,                 1.0373,                0.83831,                 1.0877,              0.0007055,              0.0007055,              0.0007055
                     47,                0.80005,                0.67648,                 1.0171,                0.78468,                0.87936,                0.88482,                 0.6764,                  1.079,                0.95173,                 1.1322,             0.00069313,             0.00069313,             0.00069313
                     48,                0.84129,                0.70736,                 1.0477,                0.85004,                0.86172,                0.92294,                0.67169,                 1.0746,                0.95414,                 1.1053,             0.00068075,             0.00068075,             0.00068075
                     49,                0.82355,                0.66459,                 1.0157,                0.88644,                0.84842,                0.91724,                0.67416,                 1.1117,                0.90651,                 1.1184,             0.00066838,             0.00066838,             0.00066838
                     50,                0.80215,                0.67811,                 1.0298,                0.89041,                0.90329,                0.92068,                0.68173,                 1.1249,                0.80216,                 1.1422,               0.000656,               0.000656,               0.000656
                     51,                0.79435,                0.65253,                 1.0187,                 0.9056,                0.90232,                0.94994,                 0.6908,                 1.0725,                0.76774,                 1.0961,             0.00064362,             0.00064362,             0.00064362
                     52,                0.81527,                0.67575,                 1.0286,                 0.8968,                0.92573,                0.96386,                 0.7128,                 1.0525,                0.78604,                 1.0829,             0.00063125,             0.00063125,             0.00063125
                     53,                0.76404,                0.63306,                 1.0118,                0.88257,                0.92582,                0.94292,                0.69484,                 1.0865,                0.81648,                 1.1111,             0.00061887,             0.00061887,             0.00061887
                     54,                0.75714,                0.62363,                 1.0012,                 0.9232,                0.87222,                0.94286,                0.70175,                 1.0769,                0.77738,                 1.0957,              0.0006065,              0.0006065,              0.0006065
                     55,                 0.7674,                0.63225,                  1.017,                0.89725,                0.90861,                0.95843,                0.69927,                 1.0565,                0.75678,                 1.0541,             0.00059413,             0.00059413,             0.00059413
                     56,                0.78481,                0.64443,                0.99817,                0.89457,                0.92494,                 0.9453,                 0.7257,                 1.0449,                0.73367,                 1.0461,             0.00058175,             0.00058175,             0.00058175
                     57,                0.74588,                0.61785,                0.99324,                0.86064,                0.91063,                0.91415,                 0.6785,                 1.1303,                0.78098,                 1.1121,             0.00056938,             0.00056938,             0.00056938
                     58,                0.73918,                0.61775,                0.99926,                0.91906,                 0.9419,                0.95343,                0.70066,                 1.0811,                0.73198,                 1.0671,               0.000557,               0.000557,               0.000557
                     59,                0.74204,                0.60403,                0.99892,                0.89967,                0.93014,                 0.9526,                0.72103,                 1.0535,                0.76577,                 1.0493,             0.00054463,             0.00054463,             0.00054463
                     60,                0.75724,                0.63496,                 0.9897,                  0.859,                0.91582,                0.93557,                0.69595,                 1.1048,                0.77226,                 1.0831,             0.00053225,             0.00053225,             0.00053225
                     61,                0.73883,                0.60491,                0.99141,                0.94491,                0.92121,                0.96247,                0.73065,                 1.0372,                0.74942,                 1.0546,             0.00051988,             0.00051988,             0.00051988
                     62,                0.70362,                0.58772,                0.97808,                0.86678,                0.89924,                0.94108,                 0.6877,                 1.0839,                0.80796,                  1.093,              0.0005075,              0.0005075,              0.0005075
                     63,                0.70999,                0.56979,                0.97035,                0.83895,                0.91387,                0.93722,                0.69248,                 1.0924,                0.83264,                  1.096,             0.00049513,             0.00049513,             0.00049513
                     64,                0.72925,                 0.6076,                0.98717,                0.93451,                0.92249,                0.96469,                0.70729,                  1.065,                0.71131,                 1.0543,             0.00048275,             0.00048275,             0.00048275
                     65,                0.70483,                0.57881,                0.99226,                0.93949,                0.93636,                0.96672,                0.70211,                 1.0824,                0.70549,                  1.055,             0.00047038,             0.00047038,             0.00047038
                     66,                0.71617,                 0.5706,                0.98318,                0.91448,                0.92715,                0.94447,                0.66479,                 1.1157,                0.78317,                 1.0922,               0.000458,               0.000458,               0.000458
                     67,                0.70708,                0.57268,                0.95728,                 0.9278,                 0.9041,                0.91567,                0.68225,                 1.0649,                0.76607,                 1.0925,             0.00044563,             0.00044563,             0.00044563
                     68,                0.68892,                 0.5801,                0.99252,                0.90918,                0.88965,                0.92512,                0.70004,                 1.0892,                0.76343,                    1.1,             0.00043325,             0.00043325,             0.00043325
                     69,                0.68025,                0.55559,                0.97144,                0.86243,                0.91207,                0.93862,                0.70746,                 1.0695,                0.74946,                 1.0831,             0.00042087,             0.00042087,             0.00042087
                     70,                0.67418,                0.55021,                0.97321,                0.94338,                0.87699,                0.93876,                 0.7122,                   1.05,                0.72702,                 1.0606,              0.0004085,              0.0004085,              0.0004085
                     71,                0.66952,                0.53637,                0.95259,                0.89421,                0.92919,                0.93921,                  0.726,                  1.045,                  0.714,                 1.0428,             0.00039613,             0.00039613,             0.00039613
                     72,                 0.7113,                0.56299,                0.97718,                 0.9049,                0.91591,                0.93339,                0.71954,                 1.0563,                0.69562,                 1.0551,             0.00038375,             0.00038375,             0.00038375
                     73,                0.67253,                0.55999,                0.97257,                0.88422,                0.92786,                0.93234,                0.71287,                 1.0421,                0.70974,                 1.0768,             0.00037138,             0.00037138,             0.00037138
                     74,                0.63478,                0.51211,                0.93728,                0.89913,                0.92284,                0.93362,                0.72723,                  1.016,                 0.7114,                   1.06,               0.000359,               0.000359,               0.000359
                     75,                0.65237,                0.53243,                0.95717,                0.92263,                 0.9089,                0.95158,                0.71509,                 1.0067,                0.70757,                 1.0271,             0.00034663,             0.00034663,             0.00034663
                     76,                0.62964,                 0.5251,                0.95497,                0.93924,                0.89848,                0.94288,                0.69908,                 1.0024,                 0.7035,                 1.0218,             0.00033425,             0.00033425,             0.00033425
                     77,                0.67565,                0.54216,                0.97229,                0.89955,                0.88656,                0.91769,                0.68374,                 1.0362,                0.73616,                 1.0461,             0.00032188,             0.00032188,             0.00032188
                     78,                0.64012,                0.52359,                0.96179,                0.92859,                0.90978,                0.94498,                0.68049,                 1.0652,                 0.7117,                  1.048,              0.0003095,              0.0003095,              0.0003095
                     79,                0.64388,                 0.5206,                0.95716,                0.91588,                0.93585,                0.95017,                 0.7109,                 1.0477,                0.65854,                 1.0381,             0.00029713,             0.00029713,             0.00029713
                     80,                 0.6336,                0.51845,                0.94266,                0.93645,                0.92183,                0.96026,                0.75378,                0.96809,                0.65394,                 1.0132,             0.00028475,             0.00028475,             0.00028475
                     81,                0.60961,                0.51643,                0.94923,                0.90747,                0.94394,                0.96108,                0.74036,                 1.0097,                 0.6698,                 1.0212,             0.00027237,             0.00027237,             0.00027237
                     82,                0.65122,                0.52394,                0.96061,                 0.9315,                0.92121,                0.95477,                0.71428,                 1.0226,                0.66892,                 1.0456,                0.00026,                0.00026,                0.00026
                     83,                0.62883,                0.50401,                0.95124,                0.92298,                0.92121,                0.93915,                 0.7116,                  1.028,                0.65367,                 1.0527,             0.00024762,             0.00024762,             0.00024762
                     84,                0.62753,                0.51656,                 0.9589,                0.90769,                 0.9214,                0.94176,                0.70578,                 1.0408,                0.66532,                 1.0617,             0.00023525,             0.00023525,             0.00023525
                     85,                0.61191,                0.49714,                0.93641,                0.92062,                0.92464,                0.93497,                0.68894,                 1.0542,                0.66761,                 1.0693,             0.00022288,             0.00022288,             0.00022288
                     86,                 0.5847,                0.47699,                0.92957,                0.92469,                0.95731,                0.95575,                0.71433,                 1.0211,                0.65847,                 1.0574,              0.0002105,              0.0002105,              0.0002105
                     87,                0.58843,                0.48496,                0.93469,                0.93366,                0.95287,                0.95781,                0.71839,                0.99215,                0.68023,                 1.0427,             0.00019813,             0.00019813,             0.00019813
                     88,                 0.5945,                0.47741,                 0.9234,                0.93373,                0.93122,                0.95145,                0.71589,                 1.0046,                0.70288,                 1.0512,             0.00018575,             0.00018575,             0.00018575
                     89,                 0.6036,                0.47753,                0.93109,                0.94226,                 0.9236,                0.95351,                0.72844,                 1.0129,                0.69669,                  1.055,             0.00017338,             0.00017338,             0.00017338
                     90,                0.57505,                0.47246,                0.91846,                0.94595,                0.92382,                 0.9487,                0.72018,                 1.0064,                0.71275,                 1.0485,               0.000161,               0.000161,               0.000161
                     91,                0.61749,                0.53409,                0.96446,                0.94073,                0.92408,                0.95046,                0.71237,                  1.019,                 0.7192,                 1.0534,             0.00014862,             0.00014862,             0.00014862
                     92,                0.62878,                0.52694,                0.95287,                0.92518,                0.92787,                0.93574,                0.70743,                   1.02,                0.65976,                 1.0465,             0.00013625,             0.00013625,             0.00013625
                     93,                0.61655,                0.49052,                0.94268,                0.93092,                0.93258,                0.93266,                0.69922,                 1.0355,                0.66801,                 1.0583,             0.00012387,             0.00012387,             0.00012387
                     94,                0.58802,                0.49576,                0.94164,                0.92388,                0.92121,                0.90863,                  0.703,                 1.0329,                0.64289,                 1.0723,              0.0001115,              0.0001115,              0.0001115
                     95,                0.58882,                0.49068,                0.94191,                0.92305,                0.91793,                0.91385,                0.71172,                 1.0186,                0.64075,                 1.0653,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     96,                0.58361,                0.48328,                0.94431,                0.92077,                0.92703,                0.92786,                0.72714,                 1.0017,                0.63232,                  1.055,              8.675e-05,              8.675e-05,              8.675e-05
                     97,                0.62914,                0.52242,                0.96446,                0.92148,                0.92121,                0.92724,                0.72983,                0.98001,                0.62381,                 1.0358,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     98,                0.59401,                0.49195,                0.93828,                0.93159,                 0.9375,                0.93337,                0.73268,                0.98113,                0.61995,                 1.0362,                6.2e-05,                6.2e-05,                6.2e-05
                     99,                0.57596,                 0.4736,                0.93226,                0.92054,                0.93258,                0.92317,                0.72462,                0.98647,                0.62516,                 1.0362,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    100,                0.55552,                0.45974,                0.90955,                0.92008,                0.93213,                0.92385,                 0.7274,                0.98742,                0.61986,                 1.0333,              3.725e-05,              3.725e-05,              3.725e-05
